equipment_id,name,status,department_id
1025,address,Working,44
1026,of,Working,27
1027,also,Broken,7
1028,name,Working,9
1029,it,Working,5
1030,partner,Broken,11
1031,threat,Broken,29
1032,reality,Working,5
1033,catch,Broken,14
1034,require,Working,50
1035,article,Broken,16
1036,air,Working,32
1037,there,Broken,9
1038,will,Broken,6
1039,deal,Broken,5
1040,oil,Broken,3
1041,find,Broken,43
1042,child,Broken,4
1043,action,Broken,30
1044,history,Working,49
1045,big,Broken,47
1046,garden,Working,38
1047,drug,Broken,39
1048,head,Broken,18
1049,federal,Broken,37
1050,those,Broken,38
1051,past,Broken,4
1052,drop,Working,41
1053,military,Working,33
1054,go,Working,21
1055,meet,Working,34
1056,whatever,Working,44
1057,agency,Working,2
1058,my,Broken,6
1059,mission,Working,2
1060,each,Broken,48
1061,miss,Broken,40
1062,worry,Working,18
1063,offer,Broken,33
1064,cut,Working,40
1065,senior,Broken,1
1066,fund,Broken,30
1067,production,Working,8
1068,once,Broken,34
1069,military,Broken,21
1070,heart,Working,29
1071,before,Broken,44
1072,simply,Working,15
1073,world,Working,9
1074,drive,Broken,1
1075,adult,Broken,6
1076,land,Broken,48
1077,benefit,Broken,49
1078,goal,Working,37
1079,rich,Broken,4
1080,this,Broken,42
1081,then,Working,37
1082,official,Working,10
1083,training,Working,30
1084,film,Working,46
1085,gun,Broken,22
1086,soon,Working,26
1087,doctor,Working,50
1088,start,Working,40
1089,career,Working,17
1090,our,Broken,50
1091,will,Broken,2
1092,along,Working,47
1093,interesting,Working,10
1094,first,Broken,22
1095,type,Working,12
1096,through,Working,33
1097,skill,Broken,7
1098,traditional,Working,12
1099,guy,Working,31
1100,after,Working,29
1101,cold,Working,39
1102,in,Working,5
1103,single,Working,4
1104,statement,Working,25
1105,likely,Working,12
1106,whatever,Broken,5
1107,of,Broken,44
1108,shake,Broken,44
1109,modern,Broken,31
1110,really,Broken,46
1111,our,Working,21
1112,forget,Working,17
1113,fish,Broken,50
1114,computer,Working,24
1115,stuff,Broken,29
1116,nice,Working,37
1117,authority,Broken,8
1118,safe,Working,39
1119,reason,Working,39
1120,impact,Working,3
1121,father,Broken,46
1122,gun,Working,14
1123,drop,Working,48
1124,yeah,Broken,35
1125,inside,Working,25
1126,direction,Broken,39
1127,customer,Broken,45
1128,claim,Broken,49
1129,cover,Working,15
1130,life,Working,19
1131,main,Broken,38
1132,point,Working,2
1133,case,Working,50
1134,oil,Broken,38
1135,cold,Broken,10
1136,conference,Working,26
1137,camera,Broken,34
1138,question,Working,39
1139,yes,Working,45
1140,not,Working,29
1141,property,Working,13
1142,provide,Working,45
1143,fear,Broken,45
1144,have,Working,3
1145,surface,Working,14
1146,take,Broken,38
1147,Mr,Broken,22
1148,I,Working,49
1149,pass,Working,28
1150,coach,Broken,10
1151,Congress,Working,48
1152,author,Working,14
1153,yes,Working,47
1154,value,Working,14
1155,same,Broken,1
1156,like,Working,5
1157,role,Working,11
1158,a,Working,49
1159,floor,Working,8
1160,gas,Working,12
1161,strategy,Broken,7
1162,fly,Working,39
1163,ready,Working,44
1164,herself,Broken,14
1165,respond,Working,27
1166,body,Working,17
1167,especially,Working,37
1168,thank,Working,46
1169,whom,Broken,34
1170,up,Working,20
1171,improve,Working,28
1172,wind,Broken,7
1173,simple,Broken,18
1174,charge,Working,26
1175,couple,Broken,9
1176,audience,Working,14
1177,must,Working,2
1178,weight,Broken,44
1179,though,Working,33
1180,southern,Working,9
1181,clearly,Broken,26
1182,cup,Broken,29
1183,might,Working,32
1184,single,Working,33
1185,we,Working,6
1186,performance,Working,26
1187,identify,Working,6
1188,hour,Working,8
1189,artist,Working,44
1190,unit,Working,11
1191,marriage,Working,44
1192,get,Working,23
1193,would,Broken,35
1194,gas,Broken,44
1195,teacher,Working,31
1196,available,Working,8
1197,have,Working,17
1198,carry,Working,49
1199,least,Working,28
1200,artist,Working,17
1201,air,Working,15
1202,special,Broken,44
1203,shoulder,Working,18
1204,tough,Working,50
1205,leave,Broken,12
1206,doctor,Working,17
1207,sister,Working,2
1208,board,Broken,45
1209,wait,Broken,48
1210,party,Working,48
1211,garden,Broken,25
1212,model,Working,5
1213,travel,Broken,32
1214,your,Working,4
1215,throw,Broken,38
1216,this,Broken,36
1217,value,Broken,39
1218,increase,Broken,46
1219,car,Broken,40
1220,mission,Working,34
1221,finally,Working,34
1222,something,Broken,6
1223,baby,Working,25
1224,difficult,Broken,46
1225,close,Working,2
1226,form,Broken,49
1227,blood,Broken,31
1228,know,Broken,46
1229,one,Broken,6
1230,treatment,Working,36
1231,choose,Working,20
1232,most,Working,28
1233,quickly,Broken,15
1234,into,Working,33
1235,from,Working,10
1236,behind,Working,48
1237,middle,Broken,29
1238,Congress,Working,11
1239,her,Working,29
1240,then,Working,48
1241,place,Working,17
1242,eat,Broken,5
1243,common,Broken,21
1244,catch,Broken,19
1245,practice,Working,23
1246,theory,Working,28
1247,follow,Working,33
1248,laugh,Working,4
1249,meeting,Broken,22
1250,record,Broken,23
1251,agree,Working,14
1252,carry,Broken,9
1253,truth,Working,36
1254,type,Working,50
1255,from,Working,38
1256,cultural,Broken,34
1257,mouth,Broken,35
1258,call,Working,27
1259,wonder,Working,8
1260,white,Working,46
1261,arm,Broken,32
1262,same,Working,5
1263,back,Broken,12
1264,customer,Broken,45
1265,population,Working,31
1266,fund,Working,41
1267,wish,Broken,43
1268,on,Broken,9
1269,hot,Broken,17
1270,two,Broken,50
1271,political,Working,4
1272,image,Broken,9
1273,food,Broken,25
1274,apply,Broken,37
1275,country,Working,13
1276,stuff,Working,39
1277,fire,Broken,21
1278,risk,Broken,17
1279,building,Working,36
1280,father,Working,23
1281,specific,Broken,33
1282,large,Broken,20
1283,top,Working,3
1284,best,Broken,50
1285,than,Working,49
1286,recently,Broken,27
1287,my,Broken,11
1288,book,Working,2
1289,main,Working,45
1290,set,Working,18
1291,fall,Broken,22
1292,marriage,Broken,9
1293,floor,Broken,26
1294,around,Working,6
1295,size,Broken,1
1296,indeed,Broken,47
1297,military,Working,37
1298,space,Broken,8
1299,everything,Working,32
1300,herself,Working,21
1301,leader,Working,1
1302,new,Working,40
1303,research,Working,33
1304,point,Broken,25
1305,government,Working,3
1306,us,Working,36
1307,term,Working,44
1308,range,Working,41
1309,news,Working,50
1310,report,Working,50
1311,detail,Broken,50
1312,large,Broken,30
1313,recent,Broken,6
1314,truth,Working,5
1315,let,Broken,28
1316,involve,Working,9
1317,task,Broken,15
1318,fight,Working,48
1319,tax,Working,36
1320,majority,Working,31
1321,responsibility,Working,13
1322,hand,Broken,40
1323,job,Broken,19
1324,guy,Broken,47
1325,huge,Broken,45
1326,answer,Working,11
1327,sign,Working,41
1328,power,Broken,19
1329,everyone,Broken,11
1330,mean,Broken,17
1331,player,Broken,17
1332,relate,Working,38
1333,health,Broken,19
1334,develop,Working,34
1335,everybody,Broken,41
1336,president,Working,14
1337,water,Broken,49
1338,notice,Working,25
1339,claim,Working,27
1340,these,Broken,26
1341,five,Working,41
1342,today,Broken,13
1343,free,Broken,35
1344,throw,Working,11
1345,not,Broken,30
1346,manage,Working,7
1347,per,Working,42
1348,four,Broken,9
1349,child,Broken,41
1350,short,Working,39
1351,minute,Working,21
1352,Mr,Working,9
1353,office,Broken,37
1354,language,Broken,21
1355,these,Broken,25
1356,care,Working,7
1357,raise,Broken,10
1358,laugh,Broken,27
1359,mind,Broken,25
1360,toward,Working,27
1361,identify,Working,11
1362,agent,Working,25
1363,possible,Broken,45
1364,upon,Broken,48
1365,money,Working,37
1366,people,Working,48
1367,voice,Broken,37
1368,animal,Broken,49
1369,discuss,Working,47
1370,style,Working,12
1371,water,Broken,10
1372,although,Broken,33
1373,service,Working,38
1374,suddenly,Working,9
1375,perhaps,Working,6
1376,others,Working,43
1377,organization,Working,10
1378,effort,Working,24
1379,agree,Broken,39
1380,home,Working,20
1381,order,Working,44
1382,too,Broken,33
1383,modern,Broken,10
1384,too,Working,10
1385,rule,Broken,38
1386,team,Broken,25
1387,organization,Working,43
1388,feel,Working,3
1389,care,Broken,19
1390,capital,Working,2
1391,clear,Broken,30
1392,up,Working,12
1393,president,Broken,33
1394,away,Broken,14
1395,professional,Broken,17
1396,store,Working,4
1397,national,Broken,20
1398,direction,Working,39
1399,cost,Working,49
1400,while,Broken,35
1401,business,Working,9
1402,start,Working,14
1403,over,Broken,6
1404,apply,Working,23
1405,do,Broken,36
1406,with,Broken,39
1407,have,Working,13
1408,land,Working,16
1409,step,Working,34
1410,available,Working,29
1411,girl,Working,15
1412,modern,Working,28
1413,maybe,Working,8
1414,school,Working,12
1415,suddenly,Broken,34
1416,bag,Working,16
1417,term,Working,35
1418,million,Working,6
1419,out,Broken,18
1420,imagine,Broken,9
1421,conference,Working,41
1422,while,Working,42
1423,fish,Broken,40
1424,focus,Working,28
1425,write,Broken,5
1426,truth,Broken,44
1427,structure,Working,17
1428,enjoy,Broken,11
1429,two,Working,11
1430,realize,Working,25
1431,nation,Working,44
1432,citizen,Working,12
1433,across,Working,47
1434,big,Broken,33
1435,yet,Broken,19
1436,station,Broken,10
1437,threat,Broken,44
1438,southern,Broken,50
1439,score,Working,11
1440,would,Working,38
1441,employee,Broken,2
1442,herself,Working,31
1443,shake,Broken,13
1444,boy,Broken,2
1445,court,Broken,8
1446,pass,Broken,48
1447,go,Broken,32
1448,need,Broken,9
1449,wonder,Working,45
1450,where,Working,9
1451,when,Broken,2
1452,quite,Working,48
1453,letter,Broken,33
1454,police,Working,27
1455,painting,Working,12
1456,act,Working,32
1457,maybe,Broken,5
1458,close,Working,41
1459,performance,Working,9
1460,control,Working,26
1461,idea,Broken,49
1462,box,Broken,24
1463,western,Broken,24
1464,compare,Working,24
1465,media,Broken,13
1466,student,Working,15
1467,glass,Broken,27
1468,talk,Broken,23
1469,between,Broken,4
1470,nice,Broken,30
1471,education,Working,8
1472,brother,Broken,47
1473,after,Working,48
1474,price,Working,27
1475,program,Broken,12
1476,better,Working,46
1477,air,Broken,6
1478,vote,Working,49
1479,budget,Working,14
1480,laugh,Working,18
1481,bill,Broken,28
1482,down,Broken,28
1483,decision,Working,46
1484,field,Working,32
1485,your,Working,11
1486,remember,Working,25
1487,measure,Broken,22
1488,current,Broken,45
1489,particularly,Broken,11
1490,prove,Broken,8
1491,picture,Broken,25
1492,yard,Working,13
1493,buy,Broken,22
1494,among,Broken,12
1495,available,Working,27
1496,TV,Broken,28
1497,administration,Broken,17
1498,kid,Working,40
1499,southern,Broken,38
1500,although,Broken,9
1501,single,Working,1
1502,fly,Broken,37
1503,but,Working,11
1504,cultural,Broken,47
1505,middle,Broken,31
1506,letter,Broken,28
1507,culture,Working,19
1508,long,Working,8
1509,example,Broken,48
1510,resource,Working,33
1511,administration,Broken,43
1512,recently,Broken,39
1513,exist,Working,37
1514,page,Working,48
1515,change,Working,2
1516,community,Broken,3
1517,land,Broken,30
1518,forget,Broken,4
1519,arrive,Broken,34
1520,hot,Broken,27
1521,especially,Working,33
1522,shoulder,Broken,49
1523,deep,Broken,44
1524,particular,Broken,43
1525,dream,Working,10
1526,drive,Broken,7
1527,friend,Working,44
1528,improve,Broken,14
1529,ever,Working,23
1530,industry,Working,48
1531,rest,Working,37
1532,enough,Working,23
1533,risk,Working,18
1534,turn,Broken,9
1535,style,Broken,5
1536,suddenly,Working,11
1537,natural,Broken,36
1538,interview,Broken,45
1539,full,Working,41
1540,spring,Working,35
1541,down,Broken,41
1542,wide,Broken,11
1543,short,Broken,25
1544,turn,Working,37
1545,first,Working,25
1546,two,Working,40
1547,behind,Broken,33
1548,magazine,Broken,21
1549,experience,Broken,17
1550,father,Broken,30
1551,again,Working,37
1552,shoulder,Broken,32
1553,fear,Broken,36
1554,administration,Broken,39
1555,international,Working,33
1556,prevent,Broken,24
1557,fear,Broken,17
1558,a,Working,33
1559,necessary,Broken,43
1560,down,Broken,21
1561,herself,Working,37
1562,big,Broken,28
1563,physical,Broken,46
1564,various,Broken,20
1565,market,Working,27
1566,out,Working,1
1567,trial,Broken,49
1568,degree,Broken,4
1569,assume,Broken,43
1570,report,Working,1
1571,produce,Working,46
1572,before,Working,39
1573,at,Broken,19
1574,beat,Working,31
1575,tough,Broken,34
1576,newspaper,Broken,23
1577,institution,Working,39
1578,focus,Broken,11
1579,story,Working,42
1580,indicate,Broken,35
1581,you,Broken,41
1582,democratic,Working,8
1583,better,Working,2
1584,energy,Broken,29
1585,begin,Working,12
1586,page,Broken,6
1587,after,Broken,49
1588,cultural,Working,45
1589,worker,Broken,21
1590,million,Broken,46
1591,your,Broken,32
1592,experience,Broken,3
1593,mission,Working,15
1594,fall,Working,29
1595,include,Broken,35
1596,treatment,Broken,9
1597,color,Working,49
1598,affect,Working,20
1599,beyond,Broken,6
1600,indicate,Broken,30
1601,develop,Working,9
1602,management,Broken,34
1603,agreement,Broken,4
1604,hit,Working,37
1605,financial,Working,22
1606,worker,Broken,46
1607,reach,Broken,13
1608,old,Working,25
1609,ahead,Broken,26
1610,together,Working,14
1611,check,Working,23
1612,building,Working,26
1613,general,Working,13
1614,wide,Broken,14
1615,lot,Working,3
1616,kid,Broken,23
1617,nature,Broken,47
1618,forward,Broken,19
1619,suddenly,Broken,18
1620,road,Working,12
1621,I,Working,39
1622,fall,Working,24
1623,door,Working,3
1624,want,Broken,15
1625,there,Working,33
1626,prevent,Working,10
1627,prove,Broken,48
1628,which,Broken,38
1629,civil,Broken,39
1630,if,Broken,15
1631,skill,Working,9
1632,size,Working,22
1633,woman,Working,7
1634,walk,Broken,36
1635,apply,Broken,7
1636,meeting,Working,28
1637,card,Broken,4
1638,or,Broken,48
1639,early,Broken,42
1640,learn,Working,41
1641,air,Working,14
1642,send,Broken,27
1643,or,Broken,39
1644,establish,Working,42
1645,sort,Broken,40
1646,energy,Working,17
1647,your,Broken,25
1648,black,Broken,7
1649,summer,Broken,43
1650,employee,Broken,42
1651,involve,Broken,36
1652,little,Broken,34
1653,daughter,Working,24
1654,behind,Working,14
1655,action,Broken,24
1656,visit,Working,22
1657,feel,Working,47
1658,traditional,Broken,10
1659,song,Broken,18
1660,likely,Working,23
1661,ten,Working,1
1662,bed,Broken,30
1663,later,Broken,31
1664,interest,Working,29
1665,indicate,Working,45
1666,then,Working,43
1667,activity,Broken,1
1668,everybody,Broken,35
1669,simple,Broken,27
1670,policy,Working,24
1671,save,Broken,13
1672,exist,Working,43
1673,night,Broken,41
1674,court,Broken,18
1675,question,Broken,22
1676,Mrs,Working,6
1677,interview,Working,15
1678,everyone,Working,15
1679,area,Broken,39
1680,low,Broken,2
1681,answer,Broken,16
1682,more,Working,47
1683,also,Broken,25
1684,position,Working,49
1685,herself,Working,11
1686,those,Working,23
1687,win,Broken,49
1688,trouble,Working,30
1689,network,Working,43
1690,technology,Working,46
1691,less,Broken,47
1692,adult,Broken,9
1693,four,Broken,9
1694,individual,Broken,19
1695,six,Working,28
1696,memory,Working,27
1697,yourself,Broken,23
1698,smile,Broken,45
1699,near,Broken,43
1700,true,Broken,15
1701,century,Broken,46
1702,style,Broken,2
1703,approach,Broken,32
1704,discover,Working,26
1705,answer,Broken,19
1706,which,Broken,30
1707,although,Working,14
1708,manage,Working,39
1709,nation,Broken,50
1710,report,Working,27
1711,majority,Broken,29
1712,month,Broken,21
1713,figure,Working,35
1714,me,Working,47
1715,home,Working,31
1716,degree,Working,13
1717,nearly,Working,18
1718,light,Broken,14
1719,describe,Broken,16
1720,south,Broken,4
1721,reflect,Broken,41
1722,life,Broken,10
1723,focus,Broken,14
1724,create,Broken,32
1725,test,Broken,31
1726,person,Broken,33
1727,agree,Broken,27
1728,administration,Broken,40
1729,determine,Working,33
1730,fly,Broken,21
1731,street,Working,28
1732,else,Working,48
1733,laugh,Working,34
1734,worry,Broken,18
1735,resource,Working,10
1736,prepare,Broken,22
1737,within,Broken,1
1738,building,Working,29
1739,daughter,Working,50
1740,one,Broken,45
1741,staff,Broken,19
1742,possible,Working,47
1743,meeting,Working,41
1744,account,Broken,45
1745,son,Working,26
1746,let,Broken,43
1747,environmental,Working,44
1748,positive,Working,12
1749,environmental,Working,9
1750,personal,Working,13
1751,country,Working,27
1752,old,Broken,5
1753,it,Working,13
1754,us,Broken,38
1755,sign,Working,21
1756,doctor,Broken,42
1757,responsibility,Working,23
1758,business,Working,35
1759,effort,Working,4
1760,administration,Working,15
1761,there,Broken,46
1762,name,Broken,19
1763,present,Broken,42
1764,strong,Broken,21
1765,stop,Working,36
1766,hotel,Broken,10
1767,name,Working,19
1768,bill,Broken,45
1769,election,Broken,8
1770,individual,Broken,25
1771,daughter,Broken,15
1772,image,Working,37
1773,pay,Working,29
1774,two,Working,23
1775,consider,Broken,27
1776,sit,Working,7
1777,Republican,Working,8
1778,drug,Broken,14
1779,happy,Broken,9
1780,often,Broken,50
1781,answer,Broken,6
1782,summer,Working,6
1783,today,Broken,4
1784,reality,Working,8
1785,management,Broken,28
1786,place,Working,11
1787,Congress,Working,24
1788,theory,Broken,11
1789,employee,Working,2
1790,ten,Broken,6
1791,understand,Working,31
1792,resource,Broken,23
1793,door,Broken,5
1794,business,Broken,8
1795,pick,Working,9
1796,fund,Broken,37
1797,finally,Broken,11
1798,wait,Working,1
1799,do,Working,2
1800,training,Working,16
1801,effort,Broken,38
1802,own,Working,35
1803,yourself,Broken,25
1804,buy,Working,8
1805,attack,Working,17
1806,Mr,Broken,31
1807,hand,Working,47
1808,dog,Working,16
1809,his,Working,46
1810,part,Broken,23
1811,board,Broken,31
1812,reflect,Broken,42
1813,civil,Working,25
1814,indicate,Working,8
1815,point,Broken,8
1816,after,Working,34
1817,crime,Broken,34
1818,color,Working,34
1819,throw,Broken,15
1820,tend,Working,25
1821,grow,Broken,19
1822,since,Working,2
1823,lawyer,Broken,22
1824,level,Working,24
1825,mother,Working,48
1826,without,Broken,28
1827,future,Working,2
1828,store,Working,7
1829,people,Broken,24
1830,change,Working,34
1831,machine,Broken,2
1832,store,Broken,3
1833,it,Working,5
1834,paper,Broken,42
1835,message,Broken,3
1836,lead,Working,13
1837,financial,Working,18
1838,themselves,Broken,16
1839,bed,Working,31
1840,style,Working,37
1841,exist,Broken,23
1842,party,Broken,48
1843,live,Working,26
1844,professor,Working,45
1845,consider,Working,32
1846,make,Broken,34
1847,father,Broken,18
1848,money,Broken,26
1849,research,Broken,6
1850,we,Working,22
1851,many,Broken,18
1852,society,Broken,27
1853,third,Working,19
1854,set,Broken,21
1855,development,Broken,27
1856,get,Broken,40
1857,value,Broken,47
1858,newspaper,Broken,49
1859,look,Broken,19
1860,condition,Working,36
1861,window,Broken,30
1862,nation,Working,22
1863,discover,Broken,6
1864,better,Broken,45
1865,cultural,Working,9
1866,customer,Working,32
1867,trial,Working,24
1868,enter,Broken,37
1869,anything,Broken,45
1870,push,Working,23
1871,strong,Working,31
1872,role,Working,22
1873,attack,Broken,7
1874,event,Working,34
1875,there,Broken,29
1876,keep,Working,1
1877,expect,Working,36
1878,receive,Working,44
1879,many,Working,34
1880,those,Broken,47
1881,arm,Broken,42
1882,today,Working,45
1883,training,Working,32
1884,around,Broken,20
1885,may,Broken,36
1886,special,Working,46
1887,claim,Working,9
1888,live,Broken,3
1889,the,Working,41
1890,then,Working,34
1891,trouble,Working,50
1892,crime,Broken,14
1893,wonder,Working,48
1894,apply,Broken,21
1895,what,Working,32
1896,history,Working,33
1897,man,Broken,48
1898,group,Broken,44
1899,our,Broken,44
1900,trial,Broken,48
1901,parent,Working,10
1902,customer,Broken,7
1903,product,Broken,33
1904,international,Working,37
1905,any,Working,24
1906,point,Broken,27
1907,team,Broken,39
1908,choice,Broken,32
1909,realize,Working,18
1910,always,Working,22
1911,bring,Broken,4
1912,million,Working,50
1913,any,Working,16
1914,avoid,Working,45
1915,base,Working,15
1916,manager,Working,22
1917,wrong,Working,14
1918,let,Working,10
1919,officer,Working,19
1920,black,Broken,28
1921,player,Working,27
1922,very,Working,39
1923,protect,Working,23
1924,senior,Working,48
1925,until,Broken,49
1926,five,Working,12
1927,there,Working,8
1928,like,Working,40
1929,social,Working,45
1930,agent,Broken,11
1931,full,Broken,49
1932,believe,Working,25
1933,box,Broken,45
1934,today,Broken,10
1935,market,Broken,11
1936,mother,Working,35
1937,final,Broken,7
1938,suggest,Working,16
1939,reveal,Broken,18
1940,Republican,Broken,15
1941,shake,Broken,6
1942,manager,Broken,15
1943,indeed,Broken,20
1944,live,Working,32
1945,simple,Broken,19
1946,up,Broken,42
1947,someone,Broken,6
1948,where,Broken,28
1949,office,Broken,25
1950,sell,Working,24
1951,practice,Working,32
1952,daughter,Broken,5
1953,decide,Broken,41
1954,believe,Working,30
1955,crime,Broken,47
1956,western,Broken,42
1957,vote,Working,33
1958,various,Broken,1
1959,government,Broken,50
1960,office,Working,10
1961,decision,Working,10
1962,full,Broken,37
1963,case,Broken,9
1964,money,Broken,7
1965,smile,Broken,18
1966,manager,Working,23
1967,during,Working,13
1968,from,Working,37
1969,four,Working,48
1970,report,Broken,35
1971,hope,Working,27
1972,together,Working,22
1973,represent,Broken,12
1974,beautiful,Working,7
1975,store,Working,24
1976,then,Working,49
1977,community,Working,27
1978,begin,Working,32
1979,bad,Working,6
1980,sure,Working,32
1981,floor,Working,9
1982,both,Working,20
1983,money,Broken,16
1984,born,Working,15
1985,mention,Working,3
1986,collection,Working,8
1987,red,Broken,25
1988,give,Broken,48
1989,sell,Broken,11
1990,at,Broken,30
1991,area,Working,43
1992,Democrat,Working,8
1993,daughter,Working,30
1994,agreement,Broken,40
1995,interview,Broken,30
1996,home,Working,12
1997,current,Broken,12
1998,these,Broken,42
1999,smile,Working,30
